url,WeekID,WeekPosition,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,Weeks on Chart,BPM
101,1/3/2015,101,101,101,101,101,101,101,101,101
101,1/10/2015,101,101,101,101,101,101,101,101,101
101,1/17/2015,101,101,101,101,101,101,101,101,101
101,1/24/2015,101,101,101,101,101,101,101,101,101
101,1/31/2015,101,101,101,101,101,101,101,101,101
101,2/7/2015,101,101,101,101,101,101,101,101,101
101,2/14/2015,101,101,101,101,101,101,101,101,101
101,2/21/2015,101,101,101,101,101,101,101,101,101
101,2/28/2015,101,101,101,101,101,101,101,101,101
101,3/7/2015,101,101,101,101,101,101,101,101,101
101,3/14/2015,101,101,101,101,101,101,101,101,101
101,3/21/2015,101,101,101,101,101,101,101,101,101
101,3/28/2015,101,101,101,101,101,101,101,101,101
101,4/4/2015,101,101,101,101,101,101,101,101,101
101,4/11/2015,101,101,101,101,101,101,101,101,101
101,4/18/2015,101,101,101,101,101,101,101,101,101
101,4/25/2015,101,101,101,101,101,101,101,101,101
101,5/2/2015,101,101,101,101,101,101,101,101,101
101,5/9/2015,101,101,101,101,101,101,101,101,101
101,5/16/2015,101,101,101,101,101,101,101,101,101
101,5/23/2015,101,101,101,101,101,101,101,101,101
101,5/30/2015,101,101,101,101,101,101,101,101,101
101,6/6/2015,101,101,101,101,101,101,101,101,101
101,6/13/2015,101,101,101,101,101,101,101,101,101
101,6/20/2015,101,101,101,101,101,101,101,101,101
101,6/27/2015,101,101,101,101,101,101,101,101,101
101,7/4/2015,101,101,101,101,101,101,101,101,101
101,7/11/2015,101,101,101,101,101,101,101,101,101
101,7/18/2015,101,101,101,101,101,101,101,101,101
101,7/25/2015,101,101,101,101,101,101,101,101,101
101,8/1/2015,101,101,101,101,101,101,101,101,101
101,8/8/2015,101,101,101,101,101,101,101,101,101
101,8/15/2015,101,101,101,101,101,101,101,101,101
101,8/22/2015,101,101,101,101,101,101,101,101,101
101,8/29/2015,101,101,101,101,101,101,101,101,101
101,9/5/2015,101,101,101,101,101,101,101,101,101
101,9/12/2015,101,101,101,101,101,101,101,101,101
101,9/19/2015,101,101,101,101,101,101,101,101,101
101,9/26/2015,101,101,101,101,101,101,101,101,101
101,10/3/2015,101,101,101,101,101,101,101,101,101
101,10/10/2015,101,101,101,101,101,101,101,101,101
101,10/17/2015,101,101,101,101,101,101,101,101,101
101,10/24/2015,101,101,101,101,101,101,101,101,101
101,10/31/2015,101,101,101,101,101,101,101,101,101
101,11/7/2015,101,101,101,101,101,101,101,101,101
101,11/14/2015,101,101,101,101,101,101,101,101,101
101,11/21/2015,101,101,101,101,101,101,101,101,101
101,11/28/2015,101,101,101,101,101,101,101,101,101
101,12/5/2015,101,101,101,101,101,101,101,101,101
101,12/12/2015,101,101,101,101,101,101,101,101,101
101,12/19/2015,101,101,101,101,101,101,101,101,101
101,12/26/2015,101,101,101,101,101,101,101,101,101
101,1/2/2016,101,101,101,101,101,101,101,101,101
101,1/9/2016,101,101,101,101,101,101,101,101,101
101,1/16/2016,101,101,101,101,101,101,101,101,101
101,1/23/2016,101,101,101,101,101,101,101,101,101
101,1/30/2016,101,101,101,101,101,101,101,101,101
101,2/6/2016,101,101,101,101,101,101,101,101,101
101,2/13/2016,101,101,101,101,101,101,101,101,101
101,2/20/2016,101,101,101,101,101,101,101,101,101
101,2/27/2016,101,101,101,101,101,101,101,101,101
101,3/5/2016,101,101,101,101,101,101,101,101,101
101,3/12/2016,101,101,101,101,101,101,101,101,101
101,3/19/2016,101,101,101,101,101,101,101,101,101
101,3/26/2016,101,101,101,101,101,101,101,101,101
101,4/2/2016,101,101,101,101,101,101,101,101,101
101,4/9/2016,101,101,101,101,101,101,101,101,101
101,4/16/2016,101,101,101,101,101,101,101,101,101
101,4/23/2016,101,101,101,101,101,101,101,101,101
101,4/30/2016,101,101,101,101,101,101,101,101,101
101,5/7/2016,101,101,101,101,101,101,101,101,101
101,5/14/2016,101,101,101,101,101,101,101,101,101
101,5/21/2016,101,101,101,101,101,101,101,101,101
101,5/28/2016,101,101,101,101,101,101,101,101,101
101,6/4/2016,101,101,101,101,101,101,101,101,101
101,6/11/2016,101,101,101,101,101,101,101,101,101
101,6/18/2016,101,101,101,101,101,101,101,101,101
101,6/25/2016,101,101,101,101,101,101,101,101,101
101,7/2/2016,101,101,101,101,101,101,101,101,101
101,7/9/2016,101,101,101,101,101,101,101,101,101
101,7/16/2016,101,101,101,101,101,101,101,101,101
101,7/23/2016,101,101,101,101,101,101,101,101,101
101,7/30/2016,101,101,101,101,101,101,101,101,101
101,8/6/2016,101,101,101,101,101,101,101,101,101
101,8/13/2016,101,101,101,101,101,101,101,101,101
101,8/20/2016,101,101,101,101,101,101,101,101,101
101,8/27/2016,101,101,101,101,101,101,101,101,101
101,9/3/2016,101,101,101,101,101,101,101,101,101
101,9/10/2016,101,101,101,101,101,101,101,101,101
101,9/17/2016,101,101,101,101,101,101,101,101,101
101,9/24/2016,101,101,101,101,101,101,101,101,101
101,10/1/2016,101,101,101,101,101,101,101,101,101
101,10/8/2016,101,101,101,101,101,101,101,101,101
101,10/15/2016,101,101,101,101,101,101,101,101,101
101,10/22/2016,101,101,101,101,101,101,101,101,101
101,10/29/2016,101,101,101,101,101,101,101,101,101
101,11/5/2016,101,101,101,101,101,101,101,101,101
101,11/12/2016,101,101,101,101,101,101,101,101,101
101,11/19/2016,101,101,101,101,101,101,101,101,101
101,11/26/2016,101,101,101,101,101,101,101,101,101
101,12/3/2016,101,101,101,101,101,101,101,101,101
101,12/10/2016,101,101,101,101,101,101,101,101,101
101,12/17/2016,101,101,101,101,101,101,101,101,101
101,12/24/2016,101,101,101,101,101,101,101,101,101
101,12/31/2016,101,101,101,101,101,101,101,101,101
101,1/7/2017,101,101,101,101,101,101,101,101,101
101,1/14/2017,101,101,101,101,101,101,101,101,101
101,1/21/2017,101,101,101,101,101,101,101,101,101
101,1/28/2017,101,101,101,101,101,101,101,101,101
101,2/4/2017,101,101,101,101,101,101,101,101,101
101,2/11/2017,101,101,101,101,101,101,101,101,101
101,2/18/2017,101,101,101,101,101,101,101,101,101
101,2/25/2017,101,101,101,101,101,101,101,101,101
101,3/4/2017,101,101,101,101,101,101,101,101,101
101,3/11/2017,101,101,101,101,101,101,101,101,101
101,3/18/2017,101,101,101,101,101,101,101,101,101
101,3/25/2017,101,101,101,101,101,101,101,101,101
101,4/1/2017,101,101,101,101,101,101,101,101,101
101,4/8/2017,101,101,101,101,101,101,101,101,101
101,4/15/2017,101,101,101,101,101,101,101,101,101
101,4/22/2017,101,101,101,101,101,101,101,101,101
101,4/29/2017,101,101,101,101,101,101,101,101,101
101,5/6/2017,101,101,101,101,101,101,101,101,101
101,5/13/2017,101,101,101,101,101,101,101,101,101
101,5/20/2017,101,101,101,101,101,101,101,101,101
101,5/27/2017,101,101,101,101,101,101,101,101,101
101,6/3/2017,101,101,101,101,101,101,101,101,101
101,6/10/2017,101,101,101,101,101,101,101,101,101
101,6/17/2017,101,101,101,101,101,101,101,101,101
101,6/24/2017,101,101,101,101,101,101,101,101,101
101,7/1/2017,101,101,101,101,101,101,101,101,101
101,7/8/2017,101,101,101,101,101,101,101,101,101
101,7/15/2017,101,101,101,101,101,101,101,101,101
http://www.billboard.com/charts/hot-100/2017-07-22,7/22/2017,78,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,,78,1,150
http://www.billboard.com/charts/hot-100/2017-07-29,7/29/2017,68,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,78,68,2,150
http://www.billboard.com/charts/hot-100/2017-08-05,8/5/2017,41,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,68,41,3,150
http://www.billboard.com/charts/hot-100/2017-08-12,8/12/2017,32,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,41,32,4,150
http://www.billboard.com/charts/hot-100/2017-08-19,8/19/2017,26,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,32,26,5,150
http://www.billboard.com/charts/hot-100/2017-08-26,8/26/2017,22,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,26,22,6,150
http://www.billboard.com/charts/hot-100/2017-09-02,9/2/2017,24,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,22,22,7,150
http://www.billboard.com/charts/hot-100/2017-09-09,9/9/2017,10,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,24,10,8,150
http://www.billboard.com/charts/hot-100/2017-09-16,9/16/2017,13,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,10,10,9,150
http://www.billboard.com/charts/hot-100/2017-09-23,9/23/2017,11,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,13,10,10,150
http://www.billboard.com/charts/hot-100/2017-09-30,9/30/2017,16,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,11,10,11,150
http://www.billboard.com/charts/hot-100/2017-10-07,10/7/2017,8,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,16,8,12,150
http://www.billboard.com/charts/hot-100/2017-10-14,10/14/2017,9,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,8,8,13,150
http://www.billboard.com/charts/hot-100/2017-10-21,10/21/2017,12,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,9,8,14,150
http://www.billboard.com/charts/hot-100/2017-10-28,10/28/2017,15,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,12,8,15,150
https://www.billboard.com/charts/hot-100/2017-11-04,11/4/2017,17,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,15,8,16,150
https://www.billboard.com/charts/hot-100/2017-11-11,11/11/2017,19,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,17,8,17,150
https://www.billboard.com/charts/hot-100/2017-11-18,11/18/2017,13,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,19,8,18,150
https://www.billboard.com/charts/hot-100/2017-11-25,11/25/2017,22,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,13,8,19,150
https://www.billboard.com/charts/hot-100/2017-12-02,12/2/2017,23,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,22,8,20,150
https://www.billboard.com/charts/hot-100/2017-12-09,12/9/2017,27,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,23,8,21,150
https://www.billboard.com/charts/hot-100/2017-12-16,12/16/2017,34,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,27,8,22,150
101,12/23/2017,101,101,101,101,101,101,101,101,101
101,12/30/2017,101,101,101,101,101,101,101,101,101
101,1/6/2018,101,101,101,101,101,101,101,101,101
101,1/13/2018,101,101,101,101,101,101,101,101,101
101,1/20/2018,101,101,101,101,101,101,101,101,101
101,1/27/2018,101,101,101,101,101,101,101,101,101
101,2/3/2018,101,101,101,101,101,101,101,101,101
101,2/10/2018,101,101,101,101,101,101,101,101,101
101,2/17/2018,101,101,101,101,101,101,101,101,101
101,2/24/2018,101,101,101,101,101,101,101,101,101
101,3/3/2018,101,101,101,101,101,101,101,101,101
101,3/10/2018,101,101,101,101,101,101,101,101,101
101,3/17/2018,101,101,101,101,101,101,101,101,101
101,3/24/2018,101,101,101,101,101,101,101,101,101
101,3/31/2018,101,101,101,101,101,101,101,101,101
101,4/7/2018,101,101,101,101,101,101,101,101,101
101,4/14/2018,101,101,101,101,101,101,101,101,101
101,4/21/2018,101,101,101,101,101,101,101,101,101
101,4/28/2018,101,101,101,101,101,101,101,101,101
101,5/5/2018,101,101,101,101,101,101,101,101,101
101,5/12/2018,101,101,101,101,101,101,101,101,101
101,5/19/2018,101,101,101,101,101,101,101,101,101
101,5/26/2018,101,101,101,101,101,101,101,101,101
101,6/2/2018,101,101,101,101,101,101,101,101,101
101,6/9/2018,101,101,101,101,101,101,101,101,101
101,6/16/2018,101,101,101,101,101,101,101,101,101
101,6/23/2018,101,101,101,101,101,101,101,101,101
101,6/30/2018,101,101,101,101,101,101,101,101,101
101,7/7/2018,101,101,101,101,101,101,101,101,101
101,7/14/2018,101,101,101,101,101,101,101,101,101
101,7/21/2018,101,101,101,101,101,101,101,101,101
101,7/28/2018,101,101,101,101,101,101,101,101,101
